EventID,EventName,EventType,Department,DayOfWeek,Season,TimeOfDay,VenueCapacity,Attendance,AttendanceLevel,FeedbackScore,EngagementIndex
1,Event_1,Seminar,Mechanical,Wednesday,Monsoon,Evening,257,88,Low,2,0.684824903
2,Event_2,Hackathon,Mechanical,Saturday,Summer,Morning,163,112,Medium,1,0.687116564
3,Event_3,Sports,ECE,Friday,Winter,Evening,71,24,Low,5,1.690140845
4,Event_4,Hackathon,Civil,Friday,Monsoon,Afternoon,398,178,Medium,2,0.894472362
5,Event_5,Hackathon,CSE,Monday,Winter,Morning,263,116,Medium,4,1.764258555
6,Event_6,Cultural,Civil,Monday,Monsoon,Morning,220,130,Medium,3,1.772727273
7,Event_7,Sports,Management,Thursday,Summer,Afternoon,372,134,Low,3,1.080645161
8,Event_8,Sports,Mechanical,Saturday,Winter,Afternoon,103,29,Low,2,0.563106796
9,Event_9,Sports,CSE,Friday,Monsoon,Afternoon,443,154,Low,3,1.042889391
10,Event_10,Hackathon,CSE,Tuesday,Winter,Afternoon,347,103,Low,3,0.890489914
11,Event_11,Seminar,Management,Wednesday,Winter,Afternoon,369,352,High,1,0.953929539
12,Event_12,Sports,Management,Monday,Summer,Morning,175,84,Medium,4,1.92
13,Event_13,Hackathon,ECE,Wednesday,Winter,Afternoon,326,243,High,4,2.981595092
14,Event_14,Cultural,Mechanical,Wednesday,Monsoon,Morning,253,62,Low,1,0.245059289
15,Event_15,Seminar,Mechanical,Thursday,Monsoon,Morning,243,96,Low,1,0.395061728
16,Event_16,Cultural,Civil,Friday,Monsoon,Afternoon,218,77,Low,3,1.059633028
17,Event_17,Seminar,ECE,Monday,Monsoon,Afternoon,201,131,Medium,5,3.258706468
18,Event_18,Hackathon,ECE,Wednesday,Summer,Morning,84,43,Medium,3,1.535714286
19,Event_19,Workshop,ECE,Monday,Winter,Afternoon,233,151,Medium,1,0.64806867
20,Event_20,Seminar,ECE,Tuesday,Summer,Afternoon,335,254,High,4,3.032835821
21,Event_21,Cultural,Mechanical,Thursday,Winter,Afternoon,106,39,Low,3,1.103773585
22,Event_22,Hackathon,Mechanical,Tuesday,Winter,Evening,271,107,Low,5,1.974169742
23,Event_23,Seminar,ECE,Monday,Winter,Morning,352,99,Low,3,0.84375
24,Event_24,Workshop,Civil,Monday,Summer,Evening,212,210,High,2,1.981132075
25,Event_25,Workshop,CSE,Friday,Winter,Afternoon,68,62,High,3,2.735294118
26,Event_26,Sports,CSE,Wednesday,Summer,Evening,419,409,High,1,0.976133652
27,Event_27,Sports,Civil,Wednesday,Monsoon,Afternoon,313,96,Low,4,1.226837061
28,Event_28,Cultural,ECE,Tuesday,Monsoon,Evening,331,217,Medium,4,2.622356495
29,Event_29,Seminar,Mechanical,Thursday,Winter,Afternoon,162,37,Low,1,0.228395062
30,Event_30,Seminar,CSE,Saturday,Summer,Evening,376,180,Medium,2,0.957446809
31,Event_31,Sports,Management,Wednesday,Monsoon,Evening,79,68,High,1,0.860759494
32,Event_32,Seminar,Management,Friday,Summer,Evening,184,96,Medium,3,1.565217391
33,Event_33,Seminar,Civil,Tuesday,Summer,Morning,116,112,High,1,0.965517241
34,Event_34,Workshop,ECE,Tuesday,Winter,Evening,114,76,Medium,1,0.666666667
35,Event_35,Sports,CSE,Saturday,Monsoon,Morning,341,190,Medium,2,1.114369501
36,Event_36,Hackathon,ECE,Friday,Winter,Afternoon,74,43,Medium,3,1.743243243
37,Event_37,Sports,CSE,Thursday,Winter,Evening,86,27,Low,5,1.569767442
38,Event_38,Hackathon,Civil,Friday,Monsoon,Afternoon,50,44,High,5,4.4
39,Event_39,Workshop,Civil,Thursday,Monsoon,Afternoon,448,91,Low,4,0.8125
40,Event_40,Cultural,Management,Friday,Summer,Evening,86,49,Medium,1,0.569767442
41,Event_41,Seminar,ECE,Friday,Monsoon,Morning,190,42,Low,4,0.884210526
42,Event_42,Workshop,Management,Monday,Summer,Evening,281,280,High,2,1.992882562
43,Event_43,Seminar,ECE,Tuesday,Summer,Afternoon,185,138,High,5,3.72972973
44,Event_44,Cultural,Management,Friday,Summer,Afternoon,438,388,High,1,0.885844749
45,Event_45,Cultural,Mechanical,Saturday,Monsoon,Evening,237,189,High,2,1.594936709
46,Event_46,Workshop,Mechanical,Friday,Winter,Morning,177,38,Low,2,0.429378531
47,Event_47,Cultural,Mechanical,Wednesday,Summer,Morning,250,78,Low,1,0.312
48,Event_48,Hackathon,Mechanical,Tuesday,Winter,Afternoon,176,141,High,2,1.602272727
49,Event_49,Cultural,CSE,Wednesday,Winter,Afternoon,306,164,Medium,1,0.535947712
50,Event_50,Seminar,Mechanical,Tuesday,Monsoon,Morning,213,43,Low,,0.201877934
51,Event_51,Seminar,Civil,Wednesday,Winter,Evening,84,25,Low,3,0.892857143
52,Event_52,Seminar,Civil,Friday,Winter,Afternoon,243,157,Medium,4,2.58436214
53,Event_53,Seminar,CSE,Friday,Monsoon,Morning,240,138,Medium,2,1.15
54,Event_54,Hackathon,Mechanical,Monday,Summer,Afternoon,153,54,Low,2,0.705882353
55,Event_55,Sports,Mechanical,Saturday,Winter,Evening,72,17,Low,3,0.708333333
56,Event_56,Workshop,Mechanical,Wednesday,Monsoon,Morning,314,109,Low,3,1.041401274
57,Event_57,Seminar,Management,Thursday,Winter,Afternoon,339,217,Medium,3,1.920353982
58,Event_58,Cultural,ECE,Monday,Winter,Evening,479,421,High,5,4.394572025
59,Event_59,Seminar,Management,Wednesday,Summer,Afternoon,433,109,Low,5,1.258660508
60,Event_60,Cultural,ECE,Wednesday,Winter,Evening,309,226,High,5,3.656957929
61,Event_61,Cultural,Mechanical,Monday,Monsoon,Evening,463,433,High,1,0.935205184
62,Event_62,Seminar,Mechanical,Friday,Winter,Morning,407,259,Medium,2,1.272727273
63,Event_63,Hackathon,Management,Wednesday,Summer,Evening,124,76,Medium,4,2.451612903
64,Event_64,Cultural,,Friday,Summer,Afternoon,404,148,Low,1,0.366336634
65,Event_65,Cultural,,Monday,Monsoon,Evening,121,52,Medium,2,0.859504132
66,Event_66,Seminar,Civil,Friday,Summer,Evening,308,265,High,2,1.720779221
67,Event_67,Cultural,ECE,Tuesday,Winter,Morning,447,109,Low,3,0.731543624
